10:06:59 system           | results-comber.1 started (pid=594148)
10:07:33 results-comber.1 | [2026-06-10T10:07:33.780240]   S5345_MD17: 8 results
10:07:33 results-comber.1 | [2026-06-10T10:07:33.781103]     DB insert error for {'home': 'Everton', 'away': 'Brighton', 'h': 0, 'a': 1, 'score': '0-1', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:33.782776]     DB insert error for {'home': 'Crystal Palace', 'away': 'Tottenham', 'h': 1, 'a': 0, 'score': '1-0', 'total': 1}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:33.783363]     DB insert error for {'home': 'West Ham', 'away': 'Leeds', 'h': 3, 'a': 0, 'score': '3-0', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:33.783887]     DB insert error for {'home': 'Liverpool', 'away': 'Chelsea', 'h': 3, 'a': 1, 'score': '3-1', 'total': 4}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:33.784393]     DB insert error for {'home': 'Fulham', 'away': 'Wolverhampton', 'h': 3, 'a': 0, 'score': '3-0', 'total': 3}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:33.785080]     DB insert error for {'home': 'Newcastle', 'away': 'Manchester Blue', 'h': 0, 'a': 2, 'score': '0-2', 'total': 2}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:33 results-comber.1 | 
10:07:33 results-comber.1 | [2026-06-10T10:07:33.785780]     DB insert error for {'home': 'Aston Villa', 'away': 'Bournemouth', 'h': 5, 'a': 0, 'score': '5-0', 'total': 5}: column "season_id" of relation "vfl_results_v2" does not exist
10:07:33 results-comber.1 | LINE 2: ...            INSERT INTO vfl_results_v2 (event_id, season_id,...
10:07:33 results-comber.1 |                                                              ^
10:07:55 system           | SIGTERM received
10:07:55 system           | sending SIGTERM to live-data.1 (pid 594151)
10:07:55 system           | sending SIGTERM to results-comber.1 (pid 594148)
10:07:55 system           | sending SIGTERM to odds-details.1 (pid 594154)
10:07:55 system           | odds-details.1 stopped (rc=-15)
10:07:55 live-data.1      | 2026-06-10 10:07:55,147 [DATA-DAEMON] Shutting down...
10:07:55 system           | results-comber.1 stopped (rc=-15)
10:07:56 live-data.1      | Current: VFLM 5348 (vf:season:3098785) MD 6
10:07:56 live-data.1      | MD 7: 8 fixtures
10:07:56 live-data.1      |   Inserted 0 market rows
10:07:56 live-data.1      | MD 8: 8 fixtures
10:07:56 live-data.1      |   Inserted 0 market rows
10:07:56 live-data.1      | 
10:07:56 live-data.1      | Total markets this run: 0
10:07:56 live-data.1      | Collector done. Use --include-browser-details in future runs for rich panel data from details pages.
10:07:56 live-data.1      | Current: VFLM 5348 (vf:season:3098785) MD 6
10:07:56 live-data.1      | MD 7: 8 fixtures
10:07:56 live-data.1      |   Inserted 0 market rows
10:07:56 live-data.1      | MD 8: 8 fixtures
10:07:56 live-data.1      |   Inserted 0 market rows
10:07:56 live-data.1      | MD 9: 8 fixtures
10:07:56 live-data.1      |   Inserted 0 market rows
10:07:56 live-data.1      | 
10:07:56 live-data.1      | Total markets this run: 0
10:07:56 live-data.1      | Collector done. Use --include-browser-details in future runs for rich panel data from details pages.
10:07:56 system           | live-data.1 stopped (rc=-15)
10:07:57 system           | live-data.1 started (pid=595531)
10:07:57 system           | results-comber.1 started (pid=595529)
10:07:57 system           | odds-details.1 started (pid=595535)
10:07:57 live-data.1      | 2026-06-10 10:07:57,518 [DATA-DAEMON] Starting LIVE loop every 30s (no lapses on fast 4-min MDs)
10:07:57 live-data.1      | 2026-06-10 10:07:57,518 [DATA-DAEMON] Collecting current odds + details...
10:08:31 live-data.1      | 2026-06-10 10:08:31,917 [DATA-DAEMON] Collecting current odds + details...
10:09:06 live-data.1      | 2026-06-10 10:09:06,007 [DATA-DAEMON] Collecting current odds + details...
10:09:37 live-data.1      | 2026-06-10 10:09:37,915 [DATA-DAEMON] Collecting current odds + details...
10:10:09 live-data.1      | 2026-06-10 10:10:09,280 [DATA-DAEMON] Collecting current odds + details...
10:10:40 live-data.1      | 2026-06-10 10:10:40,651 [DATA-DAEMON] Collecting current odds + details...
10:11:11 live-data.1      | 2026-06-10 10:11:11,712 [DATA-DAEMON] Collecting current odds + details...
10:11:45 live-data.1      | 2026-06-10 10:11:45,715 [DATA-DAEMON] Collecting current odds + details...
10:12:19 live-data.1      | 2026-06-10 10:12:19,972 [DATA-DAEMON] Collecting current odds + details...
10:12:50 live-data.1      | 2026-06-10 10:12:50,637 [DATA-DAEMON] Collecting current odds + details...
10:13:22 live-data.1      | 2026-06-10 10:13:22,083 [DATA-DAEMON] Collecting current odds + details...
10:13:53 live-data.1      | 2026-06-10 10:13:53,516 [DATA-DAEMON] Collecting current odds + details...
10:14:24 live-data.1      | 2026-06-10 10:14:24,637 [DATA-DAEMON] Collecting current odds + details...
10:14:56 live-data.1      | 2026-06-10 10:14:56,010 [DATA-DAEMON] Collecting current odds + details...
10:15:30 live-data.1      | 2026-06-10 10:15:30,482 [DATA-DAEMON] Collecting current odds + details...
10:15:32 system           | SIGTERM received
10:15:32 system           | sending SIGTERM to live-data.1 (pid 595531)
10:15:32 system           | sending SIGTERM to results-comber.1 (pid 595529)
10:15:32 system           | sending SIGTERM to odds-details.1 (pid 595535)
10:15:32 system           | odds-details.1 stopped (rc=-15)
10:15:32 live-data.1      | 2026-06-10 10:15:32,013 [DATA-DAEMON] Shutting down...
10:15:32 live-data.1      | --- Logging error ---
10:15:32 live-data.1      | Traceback (most recent call last):
10:15:32 live-data.1      |   File "/usr/lib/python3.12/logging/__init__.py", line 1163, in emit
10:15:32 live-data.1      |     stream.write(msg + self.terminator)
10:15:32 live-data.1      | RuntimeError: reentrant call inside <_io.BufferedWriter name='<stderr>'>
10:15:32 live-data.1      | 
10:15:32 live-data.1      | During handling of the above exception, another exception occurred:
10:15:32 live-data.1      | 
10:15:32 live-data.1      | Traceback (most recent call last):
10:15:32 live-data.1      |   File "/usr/lib/python3.12/logging/__init__.py", line 1163, in emit
10:15:32 live-data.1      |     stream.write(msg + self.terminator)
10:15:32 live-data.1      |   File "/home/ubuntu/faith-workspace/vfl-empire/scripts/data_pipeline_daemon.py", line 52, in handle_signal
10:15:32 live-data.1      |     log.info("Shutting down...")
10:15:32 live-data.1      |   File "/usr/lib/python3.12/logging/__init__.py", line 1539, in info
10:15:32 live-data.1      |     self._log(INFO, msg, args, **kwargs)
10:15:32 live-data.1      |   File "/usr/lib/python3.12/logging/__init__.py", line 1684, in _log
10:15:32 live-data.1      |     self.handle(record)
10:15:32 live-data.1      |   File "/usr/lib/python3.12/logging/__init__.py", line 1700, in handle
10:15:32 live-data.1      |     self.callHandlers(record)
10:15:32 live-data.1      |   File "/usr/lib/python3.12/logging/__init__.py", line 1762, in callHandlers
10:15:32 live-data.1      |     hdlr.handle(record)
10:15:32 live-data.1      |   File "/usr/lib/python3.12/logging/__init__.py", line 1028, in handle
10:15:32 live-data.1      |     self.emit(record)
10:15:32 live-data.1      |   File "/usr/lib/python3.12/logging/__init__.py", line 1168, in emit
10:15:32 live-data.1      |     self.handleError(record)
10:15:32 live-data.1      |   File "/usr/lib/python3.12/logging/__init__.py", line 1081, in handleError
10:15:32 live-data.1      |     sys.stderr.write('--- Logging error ---\n')
10:15:32 live-data.1      | RuntimeError: reentrant call inside <_io.BufferedWriter name='<stderr>'>
10:15:32 live-data.1      | Call stack:
10:15:32 live-data.1      |   File "/home/ubuntu/faith-workspace/vfl-empire/scripts/data_pipeline_daemon.py", line 120, in <module>
10:15:32 live-data.1      |     run_live_loop(args.interval)
10:15:32 live-data.1      |   File "/home/ubuntu/faith-workspace/vfl-empire/scripts/data_pipeline_daemon.py", line 68, in run_live_loop
10:15:32 live-data.1      |     collect_odds()
10:15:32 live-data.1      |   File "/home/ubuntu/faith-workspace/vfl-empire/scripts/full_odds_and_details_collector.py", line 112, in collect_current
10:15:32 live-data.1      |     (
10:15:32 live-data.1      |   File "/home/ubuntu/faith-workspace/vfl-empire/scripts/data_pipeline_daemon.py", line 52, in handle_signal
10:15:32 live-data.1      |     log.info("Shutting down...")
10:15:32 live-data.1      | Message: 'Shutting down...'
10:15:32 live-data.1      | Arguments: ()
10:15:32 system           | results-comber.1 stopped (rc=-15)
10:15:37 system           | sending SIGKILL to live-data.1 (pid 595531)
10:15:37 system           | live-data.1 stopped (rc=-15)
10:15:37 system           | results-comber.1 started (pid=604094)
10:15:37 system           | live-data.1 started (pid=604091)
10:15:37 system           | odds-details.1 started (pid=604097)
10:15:37 live-data.1      | 2026-06-10 10:15:37,763 [DATA-DAEMON] Starting LIVE loop every 30s (no lapses on fast 4-min MDs)
10:15:37 live-data.1      | 2026-06-10 10:15:37,763 [DATA-DAEMON] Collecting current odds + details...
10:15:40 live-data.1      | 2026-06-10 10:15:40,678 [DATA-DAEMON] PostgreSQL connection pool initialized
10:16:08 live-data.1      | 2026-06-10 10:16:08,221 [DATA-DAEMON] Collecting current odds + details...
10:16:39 live-data.1      | 2026-06-10 10:16:39,832 [DATA-DAEMON] Collecting current odds + details...
10:17:13 live-data.1      | 2026-06-10 10:17:13,002 [DATA-DAEMON] Collecting current odds + details...
10:17:47 live-data.1      | 2026-06-10 10:17:47,265 [DATA-DAEMON] Collecting current odds + details...
10:18:17 live-data.1      | 2026-06-10 10:18:17,816 [DATA-DAEMON] Collecting current odds + details...
10:19:07 live-data.1      | 2026-06-10 10:19:07,588 [DATA-DAEMON] Collecting current odds + details...
10:19:39 live-data.1      | 2026-06-10 10:19:39,491 [DATA-DAEMON] Collecting current odds + details...
10:20:13 live-data.1      | 2026-06-10 10:20:13,551 [DATA-DAEMON] Collecting current odds + details...
10:20:45 live-data.1      | 2026-06-10 10:20:45,999 [DATA-DAEMON] Collecting current odds + details...
10:21:18 live-data.1      | 2026-06-10 10:21:18,102 [DATA-DAEMON] Collecting current odds + details...
10:21:49 live-data.1      | 2026-06-10 10:21:49,580 [DATA-DAEMON] Collecting current odds + details...
10:22:20 live-data.1      | 2026-06-10 10:22:20,979 [DATA-DAEMON] Collecting current odds + details...
10:22:52 live-data.1      | 2026-06-10 10:22:52,773 [DATA-DAEMON] Collecting current odds + details...
10:23:27 live-data.1      | 2026-06-10 10:23:27,216 [DATA-DAEMON] Collecting current odds + details...
10:23:57 live-data.1      | 2026-06-10 10:23:57,963 [DATA-DAEMON] Collecting current odds + details...
10:24:31 live-data.1      | 2026-06-10 10:24:31,035 [DATA-DAEMON] Collecting current odds + details...
10:25:03 live-data.1      | 2026-06-10 10:25:03,343 [DATA-DAEMON] Collecting current odds + details...
10:25:35 live-data.1      | 2026-06-10 10:25:35,842 [DATA-DAEMON] Collecting current odds + details...
10:26:13 live-data.1      | 2026-06-10 10:26:13,032 [DATA-DAEMON] Collecting current odds + details...
10:27:17 live-data.1      | 2026-06-10 10:27:17,251 [DATA-DAEMON] Collecting current odds + details...
10:27:49 live-data.1      | 2026-06-10 10:27:49,753 [DATA-DAEMON] Collecting current odds + details...
10:28:21 live-data.1      | 2026-06-10 10:28:21,037 [DATA-DAEMON] Collecting current odds + details...
10:28:53 live-data.1      | 2026-06-10 10:28:53,365 [DATA-DAEMON] Collecting current odds + details...
10:29:24 live-data.1      | 2026-06-10 10:29:24,091 [DATA-DAEMON] Collecting current odds + details...
10:29:56 live-data.1      | 2026-06-10 10:29:56,752 [DATA-DAEMON] Collecting current odds + details...
10:30:28 live-data.1      | 2026-06-10 10:30:28,200 [DATA-DAEMON] Collecting current odds + details...
10:31:02 live-data.1      | 2026-06-10 10:31:02,304 [DATA-DAEMON] Collecting current odds + details...
10:31:32 live-data.1      | 2026-06-10 10:31:32,960 [DATA-DAEMON] Collecting current odds + details...
10:32:03 live-data.1      | 2026-06-10 10:32:03,523 [DATA-DAEMON] Collecting current odds + details...
10:32:34 live-data.1      | 2026-06-10 10:32:34,992 [DATA-DAEMON] Collecting current odds + details...
10:33:05 live-data.1      | 2026-06-10 10:33:05,663 [DATA-DAEMON] Collecting current odds + details...
