08:57:23 system           | results-comber.1 started (pid=2091272)
09:06:44 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:06:47 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:06:47 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:06:50 results-comber.1 | [2026-06-11T09:06:50.872064] Starting results page comber (Playwright comb-through for completeness, no lapses)
09:06:50 results-comber.1 | [2026-06-11T09:06:50.873126] Resuming from state: {'last_season': 5200, 'last_md': 5, 'updated': '2026-06-11T09:03:51.002104+00:00'}
09:06:51 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:06:51 live-data.1      | 
09:06:51 live-data.1      | Total this run (full detail): 1873 market upserts, 16 details
09:06:56 live-data.1      | 2026-06-11 09:06:56,237 [DATA-DAEMON] Match day: VFLM 5360 MD16 status=MATCH
09:07:00 results-comber.1 | [2026-06-11T09:06:59.975266] Login attempted
09:07:07 results-comber.1 | [2026-06-11T09:07:07.020648] On results page
09:07:07 results-comber.1 | [2026-06-11T09:07:07.050287] Resumed counter to S5200 MD5
09:07:07 results-comber.1 | [2026-06-11T09:07:07.056052]   S5200_MD5: 8 results
09:07:09 results-comber.1 | [2026-06-11T09:07:09.761312]   S5200_MD4: 8 results
09:07:12 results-comber.1 | [2026-06-11T09:07:12.354746]   S5200_MD3: 8 results
09:07:15 results-comber.1 | [2026-06-11T09:07:15.056492]   S5200_MD2: 8 results
09:07:18 results-comber.1 | [2026-06-11T09:07:18.076379]   S5200_MD1: 8 results
09:07:20 results-comber.1 | [2026-06-11T09:07:20.505219]   S5199_MD30: 8 results
09:07:22 results-comber.1 | [2026-06-11T09:07:22.895567]   S5199_MD29: 8 results
09:07:25 results-comber.1 | [2026-06-11T09:07:25.227479]   S5199_MD28: 8 results
09:07:27 results-comber.1 | [2026-06-11T09:07:27.637254]   S5199_MD27: 8 results
09:07:30 results-comber.1 | [2026-06-11T09:07:30.026671]   S5199_MD26: 8 results
09:07:31 live-data.1      | 2026-06-11 09:07:31,778 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=16 mapped=16 backfilled=0
09:07:31 live-data.1      | 2026-06-11 09:07:31,778 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:07:31 live-data.1      | 2026-06-11 09:07:31,778 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:07:31 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 16 status=MATCH
09:07:32 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:07:32 results-comber.1 | [2026-06-11T09:07:32.841717] Combed 80 individual results this run. Total MDs in backup: 4384
09:07:32 results-comber.1 | [2026-06-11T09:07:32.841863] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
09:07:32 results-comber.1 | [2026-06-11T09:07:32.841892] Central DB should now have the results (no lapses from this comb).
09:07:34 odds-details.1   | Market catalog: 14 rows synced
09:07:34 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 16 status=MATCH
09:07:34 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
09:07:35 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:07:35 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:07:37 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:07:37 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
09:07:38 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:07:38 live-data.1      | 
09:07:38 live-data.1      | Total this run (full detail): 1873 market upserts, 16 details
09:07:41 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:07:41 odds-details.1   | 
09:07:41 odds-details.1   | Total this run (full detail): 1873 market upserts, 16 details
09:07:44 live-data.1      | 2026-06-11 09:07:44,039 [DATA-DAEMON] Match day: VFLM 5360 MD16 status=MATCH
09:08:07 live-data.1      | 2026-06-11 09:08:07,696 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=16 mapped=16 backfilled=0
09:08:07 live-data.1      | 2026-06-11 09:08:07,697 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:08:07 live-data.1      | 2026-06-11 09:08:07,697 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:08:07 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 16 status=MATCH
09:08:08 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:08:11 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:08:11 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:08:14 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:08:14 live-data.1      | 
09:08:14 live-data.1      | Total this run (full detail): 1873 market upserts, 16 details
09:08:19 live-data.1      | 2026-06-11 09:08:19,202 [DATA-DAEMON] Match day: VFLM 5360 MD16 status=POST_MATCH
09:08:41 odds-details.1   | Market catalog: 14 rows synced
09:08:41 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 17 status=PRE_MATCH
09:08:41 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
09:08:42 live-data.1      | 2026-06-11 09:08:42,956 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=17 mapped=24 backfilled=0
09:08:42 live-data.1      | 2026-06-11 09:08:42,957 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
09:08:42 live-data.1      | 2026-06-11 09:08:42,957 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:08:43 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 17 status=PRE_MATCH
09:08:43 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
09:08:44 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:08:44 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
09:08:46 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
09:08:46 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:08:47 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:08:47 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
09:08:49 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:08:49 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
09:08:50 odds-details.1   |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:08:50 odds-details.1   | 
09:08:50 odds-details.1   | Total this run (full detail): 2823 market upserts, 24 details
09:08:52 live-data.1      |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:08:52 live-data.1      | 
09:08:52 live-data.1      | Total this run (full detail): 2823 market upserts, 24 details
09:08:57 live-data.1      | 2026-06-11 09:08:57,235 [DATA-DAEMON] Match day: VFLM 5360 MD17 status=PRE_MATCH
09:09:37 live-data.1      | 2026-06-11 09:09:37,833 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=17 mapped=24 backfilled=8
09:09:37 live-data.1      | 2026-06-11 09:09:37,833 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
09:09:37 live-data.1      | 2026-06-11 09:09:37,833 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:09:37 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 17 status=MATCH
09:09:38 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:09:40 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:09:40 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
09:09:43 live-data.1      |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:09:43 live-data.1      | 
09:09:43 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
09:09:49 live-data.1      | 2026-06-11 09:09:49,082 [DATA-DAEMON] Match day: VFLM 5360 MD17 status=MATCH
09:09:50 odds-details.1   | Market catalog: 14 rows synced
09:09:50 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 17 status=MATCH
09:09:50 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
09:09:53 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:09:53 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
09:09:56 odds-details.1   |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:09:56 odds-details.1   | 
09:09:56 odds-details.1   | Total this run (full detail): 1878 market upserts, 16 details
09:10:02 results-comber.1 | [2026-06-11T09:10:02.842031] Starting results page comber (Playwright comb-through for completeness, no lapses)
09:10:02 results-comber.1 | [2026-06-11T09:10:02.842642] Resuming from state: {'last_season': 5199, 'last_md': 25, 'updated': '2026-06-11T09:06:57.676470+00:00'}
09:10:15 results-comber.1 | [2026-06-11T09:10:15.022022] Login attempted
09:10:19 results-comber.1 | [2026-06-11T09:10:19.274716] On results page
09:10:19 results-comber.1 | [2026-06-11T09:10:19.407232] Resumed counter to S5199 MD25
09:10:19 results-comber.1 | [2026-06-11T09:10:19.421109]   S5199_MD25: 8 results
09:10:21 results-comber.1 | [2026-06-11T09:10:21.837632]   S5199_MD24: 8 results
09:10:24 results-comber.1 | [2026-06-11T09:10:24.153435]   S5199_MD23: 8 results
09:10:26 results-comber.1 | [2026-06-11T09:10:26.504772]   S5199_MD22: 8 results
09:10:27 live-data.1      | 2026-06-11 09:10:27,791 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=17 mapped=16 backfilled=0
09:10:27 live-data.1      | 2026-06-11 09:10:27,791 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:10:27 live-data.1      | 2026-06-11 09:10:27,792 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:10:27 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 17 status=MATCH
09:10:28 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:10:29 results-comber.1 | [2026-06-11T09:10:29.126659]   S5199_MD21: 8 results
09:10:31 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:10:31 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
09:10:31 results-comber.1 | [2026-06-11T09:10:31.453271]   S5199_MD20: 8 results
09:10:33 results-comber.1 | [2026-06-11T09:10:33.805438]   S5199_MD19: 8 results
09:10:34 live-data.1      |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:10:34 live-data.1      | 
09:10:34 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
09:10:36 results-comber.1 | [2026-06-11T09:10:36.126481]   S5199_MD18: 8 results
09:10:38 results-comber.1 | [2026-06-11T09:10:38.465878]   S5199_MD17: 8 results
09:10:39 live-data.1      | 2026-06-11 09:10:39,257 [DATA-DAEMON] Match day: VFLM 5360 MD17 status=MATCH
09:10:40 results-comber.1 | [2026-06-11T09:10:40.828293]   S5199_MD16: 8 results
09:10:43 results-comber.1 | [2026-06-11T09:10:43.761286] Combed 80 individual results this run. Total MDs in backup: 4394
09:10:43 results-comber.1 | [2026-06-11T09:10:43.761381] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
09:10:43 results-comber.1 | [2026-06-11T09:10:43.761406] Central DB should now have the results (no lapses from this comb).
09:10:57 odds-details.1   | Market catalog: 14 rows synced
09:10:57 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 17 status=MATCH
09:10:57 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
09:11:00 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:11:00 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
09:11:02 live-data.1      | 2026-06-11 09:11:02,683 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=17 mapped=16 backfilled=0
09:11:02 live-data.1      | 2026-06-11 09:11:02,683 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:11:02 live-data.1      | 2026-06-11 09:11:02,683 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:11:02 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 17 status=MATCH
09:11:03 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:11:03 odds-details.1   |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:11:03 odds-details.1   | 
09:11:03 odds-details.1   | Total this run (full detail): 1878 market upserts, 16 details
09:11:05 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:11:05 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
09:11:08 live-data.1      |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:11:08 live-data.1      | 
09:11:08 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
09:11:13 live-data.1      | 2026-06-11 09:11:13,944 [DATA-DAEMON] Match day: VFLM 5360 MD17 status=MATCH
09:11:38 live-data.1      | 2026-06-11 09:11:38,076 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=17 mapped=16 backfilled=0
09:11:38 live-data.1      | 2026-06-11 09:11:38,076 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:11:38 live-data.1      | 2026-06-11 09:11:38,076 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:11:38 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 17 status=MATCH
09:11:38 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:11:41 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:11:41 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
09:11:44 live-data.1      |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:11:44 live-data.1      | 
09:11:44 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
09:11:49 live-data.1      | 2026-06-11 09:11:49,539 [DATA-DAEMON] Match day: VFLM 5360 MD17 status=MATCH
09:12:03 odds-details.1   | Market catalog: 14 rows synced
09:12:03 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 17 status=POST_MATCH
09:12:03 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
09:12:07 odds-details.1   |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:12:07 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
09:12:10 odds-details.1   |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:12:10 odds-details.1   | MD 20: 8 fixtures, 56 list-embedded markets
09:12:14 odds-details.1   |   0 list-only, 8 detail fetches → 927 market upserts (927 parsed), 8 details
09:12:14 odds-details.1   | 
09:12:14 odds-details.1   | Total this run (full detail): 2805 market upserts, 24 details
09:12:18 live-data.1      | 2026-06-11 09:12:18,582 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=18 mapped=24 backfilled=0
09:12:18 live-data.1      | 2026-06-11 09:12:18,582 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
09:12:18 live-data.1      | 2026-06-11 09:12:18,582 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:12:18 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 18 status=PRE_MATCH
09:12:18 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
09:12:21 live-data.1      |   0 list-only, 8 detail fetches → 928 market upserts (928 parsed), 8 details
09:12:21 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
09:12:25 live-data.1      |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:12:25 live-data.1      | MD 20: 8 fixtures, 56 list-embedded markets
09:12:28 live-data.1      |   0 list-only, 8 detail fetches → 927 market upserts (927 parsed), 8 details
09:12:28 live-data.1      | 
09:12:28 live-data.1      | Total this run (full detail): 2805 market upserts, 24 details
09:12:33 live-data.1      | 2026-06-11 09:12:33,449 [DATA-DAEMON] Match day: VFLM 5360 MD18 status=PRE_MATCH
09:13:13 results-comber.1 | [2026-06-11T09:13:13.761541] Starting results page comber (Playwright comb-through for completeness, no lapses)
09:13:13 results-comber.1 | [2026-06-11T09:13:13.762146] Resuming from state: {'last_season': 5199, 'last_md': 15, 'updated': '2026-06-11T09:10:13.850829+00:00'}
09:13:14 odds-details.1   | Market catalog: 14 rows synced
09:13:14 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 18 status=MATCH
09:13:14 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
09:13:17 live-data.1      | 2026-06-11 09:13:17,399 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=18 mapped=24 backfilled=8
09:13:17 live-data.1      | 2026-06-11 09:13:17,399 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
09:13:17 live-data.1      | 2026-06-11 09:13:17,399 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:13:17 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 18 status=MATCH
09:13:17 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
09:13:18 odds-details.1   |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:13:18 odds-details.1   | MD 20: 8 fixtures, 56 list-embedded markets
09:13:21 results-comber.1 | [2026-06-11T09:13:21.119406] Login attempted
09:13:21 live-data.1      |   0 list-only, 8 detail fetches → 950 market upserts (950 parsed), 8 details
09:13:21 live-data.1      | MD 20: 8 fixtures, 56 list-embedded markets
09:13:22 odds-details.1   |   0 list-only, 8 detail fetches → 927 market upserts (927 parsed), 8 details
